name,screen_name,created_at,id,friends_count,followers_count
جمال الشمري,jamal_alshamry,2012-05-18 23:22:23+00:00,584250394,4687,597
Ahmed Nour,AhmedNo62,2015-07-05 23:38:52+00:00,3361448097,4499,253
Nawaf Alfarhan,nawaf_alfarhan,2020-08-15 10:54:20+00:00,1294588149872701440,304,28
أوس 🎓,albdlym36gmail,2017-11-08 08:14:54+00:00,928173974282014720,445,124
محمد العريفج..,moh0457,2013-06-28 19:22:21+00:00,1553840906,1780,175
Delta at Price,XoDRev,2016-06-09 13:18:12+00:00,740895774179917825,297,173
mizuki,mizuki04451169,2022-11-19 23:54:40+00:00,1594116924971126784,133,7
بغداد الهوى وطني,sabah20331567,2018-08-01 07:53:54+00:00,1024563859993120768,1832,74
#شاعرة_فلسطينية#رناطبيلة🖋,Ret9Reta9,2018-02-26 18:07:20+00:00,968185730110492672,7717,11620
د. لحبيب النعيمي / Dr. Lahbib Naaimi,Samarqand_07,2012-08-31 15:55:42+00:00,794143886,552,123
Genocide in Syria,Free_Media_Hub2,2014-12-12 01:16:19+00:00,2916641307,32302,34910
ع,zrvBKKggDIlAScm,2020-07-13 04:53:23+00:00,1282538554611179521,985,152
نبراس العلي,nbrasally1,2022-01-14 18:03:15+00:00,1482050537432535044,4820,3587
Sara,Sara79459695,2022-09-06 03:44:28+00:00,1566995670472728576,439,60
mohamed shabara,mohamedshabara3,2013-02-28 17:44:39+00:00,1228043138,2381,1213
الدكتورة درلين,sf8Lrrg1SqjlHPt,2018-07-11 11:40:39+00:00,1017010779588087808,3679,647
Abd'llah Bhmd,gondouz,2020-07-19 18:59:39+00:00,1284925820516147200,149,8
ابن اليمن,cytW0wBTWlWb0LA,2020-06-25 07:53:50+00:00,1276060951868067840,436,46
الهمروق الهمروق,KQGLqyEzvfEvrpd,2017-11-18 08:42:04+00:00,931804688479084544,1863,247
senatoramrelkashef,senatoramrelka1,2018-10-09 15:08:53+00:00,1049678089297559552,3693,361
نانوووو,Hamsa_2030,2012-09-28 07:32:10+00:00,850640702,1525,200
Rohingya Justices,RohingyaJustic1,2019-05-22 20:15:10+00:00,1131292436980854784,1964,424
ali zoabi,alizoabi14,2019-09-15 15:13:45+00:00,1173253478917054466,2347,215
العرب المستعربة,GHOST78877,2014-07-02 06:31:58+00:00,2599284871,311,1767
أبو مصطفى,abomostafaa12,2020-03-30 18:10:46+00:00,1244688468170756096,7488,6872
الصقر,luPzg0l1geo4NyJ,2019-10-24 13:34:18+00:00,1187361444188299264,120,17
Ahmed,Ahmedcaawiye1,2017-02-10 17:19:07+00:00,830103818318782465,170,13
omda yupe,OmdaYupe,2022-08-24 14:30:10+00:00,1562447037295362053,257,15
الديرة نيوز,alderaq8,2011-04-22 17:05:25+00:00,286259863,17018,167071
عادل حنيف داود,davut1374,2015-02-22 19:19:53+00:00,3053550309,33558,218450
Parveen بروين 💙,ParveenAliPhoto,2017-06-04 02:17:43+00:00,871189188649115648,5001,2828
Kado,Kado74972668,2019-02-24 12:37:59+00:00,1099649640666939392,3622,515
❤👉❤ اين انت,ucxCy7NNo1Uiyp7,2018-11-13 21:28:59+00:00,1062457321312477185,459,50
Khalid,Khalid65414129,2017-09-16 22:27:36+00:00,909182005971177472,877,23
mafia man,MafiaMan00,2018-04-29 23:03:46+00:00,990728376645292032,905,15
سياسة عربية,SyasaArabiya,2015-04-30 21:52:06+00:00,3181021484,1289,2060
ALI SAEED,ali_saeed28,2012-07-02 12:20:12+00:00,624625768,1531,133
عماد لجنف,LjnfMad,2022-11-20 06:39:58+00:00,1594218894994063360,102,3
براق,qEJ6q8stZKtYGUK,2019-12-11 01:06:29+00:00,1204568013988605957,176,40
EnSaN,ensan_143,2016-11-07 03:16:51+00:00,795465005172981761,3756,3955
باسم,UAXoagmQkAoGUqn,2018-11-12 23:02:35+00:00,1062118486930006018,285,4
falah,fal5060,2017-08-19 21:53:06+00:00,899026461960667137,1122,220
خاتم الشمري  🇸🇦,khatimalshammar,2016-02-10 18:27:45+00:00,4895593143,255215,238686
حمدى الملقب,omneh20hmzh24,2019-01-10 14:41:08+00:00,1083373178494373894,2942,648
من أسرار اللغة,Arabic202012,2020-06-29 21:33:06+00:00,1277716663715205120,362,1023
مصطفى,MustafAbuZir,2012-02-08 05:02:02+00:00,486317681,122938,189327
حسام محمد,rDDMArEd8JjE1bv,2020-06-08 16:39:50+00:00,1270032692365713408,160,10
يوسف جعفر,G9eQVdMtH8EEFqC,2017-11-17 18:00:30+00:00,931582834246078464,306,45
Haider Al-Musawi,HaiderA98022930,2020-06-27 00:24:34+00:00,1276672640401506304,1639,282
samy,samy22495688,2019-03-18 19:43:53+00:00,1107729355571109888,252,40
ابو خولان الشرعبي,AlhmyryKhwlan,2021-12-16 07:13:47+00:00,1471376560984887304,484,187
عالم الصحه والجمال,jlluEvCcvqWSHNf,2018-10-30 07:17:15+00:00,1057169544966520832,2310,201
People's situations,PSituations,2018-10-23 10:51:46+00:00,1054686814932516865,688,71
مريم اسماعيل,maream1983,2017-10-24 08:20:50+00:00,922739646668386304,2261,501
light_Mj,Mj9327548472,2020-05-16 01:28:22+00:00,1261468416587845634,243,10
ZIYAD SHIKHANI,Zshikhani,2012-06-07 20:32:55+00:00,602181850,10174,13315
أحمدو أحمد محمود,Ahmedou_A_M,2019-03-20 09:39:54+00:00,1108302134167175168,2548,191
Achraf Bir,AchrafBir,2019-12-18 23:12:42+00:00,1207438197216731136,433,36
(⭐️💥شيكولاتة⭐️☀️,MoooMooo19999,2020-06-12 11:23:00+00:00,1271402271746723841,8123,18028
adlla,adla20000,2015-09-26 20:59:20+00:00,3696443834,2217,580
دمووع الشام,dmw_sham,2018-12-03 21:12:01+00:00,1069700806688075778,1952,1494
Shahm Al-Wir,smalwir,2011-03-22 11:30:09+00:00,270309550,4756,2025
نزار أحمد,nezaryosef122,2016-11-08 11:22:32+00:00,795949619842781184,357,154
ابوعلي ميداني (المطعم الميداني),aboali_mydany,2016-03-25 22:20:24+00:00,713490743311118336,5007,4048
Omar,Omar18544048,2019-03-26 09:12:29+00:00,1110469559180496896,4623,2357
ahmed eldoksh,ahmedel88470142,2019-03-26 20:20:08+00:00,1110637579311947777,97,7
M7MD SULIMAN,M7MD_2020_2022,2014-10-11 09:14:35+00:00,2851672164,3387,204
BNYDER44,bnyder2010,2011-02-11 20:35:46+00:00,250794147,2742,1414
ahmad kaloti,KalotiAhmad,2020-08-17 10:01:34+00:00,1295299588593790977,155,1
ابو نبيل الباز,abonabilbazz,2019-01-05 09:19:35+00:00,1081480318731894785,2830,482
ابوصدام,PDtCh14e7nsQ8sO,2017-10-21 20:02:38+00:00,921829099458519041,793,62
غيداء,KEDAH2020,2020-12-26 14:22:28+00:00,1342838058220199936,2303,382
استغفر الله,fdn2012,2017-06-04 20:43:52+00:00,871467563322134528,4533,146
Ibrahim Mahmoud,Ibrahim09615269,2018-09-14 16:06:29+00:00,1040632890600693760,1397,160
سارة,hrt692860125,2022-01-17 15:16:28+00:00,1483095800754360327,392,33
العنود 😉,n37KVrUUhiMPBnz,2018-08-16 20:29:36+00:00,1030189858126548992,1901,320
الدكتور محمد الكبيسي,dralkubaisi_m,2012-07-04 19:43:46+00:00,626809656,140740,333720
عبدالعزيز المـحسن| Almohsen,almodev,2018-02-18 08:22:53+00:00,965139544256471040,1863,40
KHADEJA_SWAIDAN,KhadejaSwaidan,2019-02-04 17:33:48+00:00,1092476326865453056,349,71
محمد القرني,iamdifferent911,2018-04-28 12:47:43+00:00,990210953965985795,1046,528
Taha Elasway,tahaelasway,2010-01-22 09:17:09+00:00,107359958,4987,523
Loveth Alex,LovethAlex15,2019-10-30 14:33:28+00:00,1189550744925593601,2761,559
muhammad Saddik Ahmad,mimtiyez,2013-02-18 22:04:12+00:00,1195059950,1013,424
عبدالعزيز 🥀,_Yippp,2017-02-11 15:22:28+00:00,830436848380084225,98,22
Mohammed Issa Grada,mohammed_grada,2019-06-12 08:46:20+00:00,1138729231180058624,212,48
Tayeb Ben Rachid,eltayeb_rachid,2019-09-24 14:18:02+00:00,1176500763603951616,2983,160
ابو محمد,salehalsaglawi,2012-02-11 09:30:31+00:00,489223641,684,463
حنكش حاتم,gvJ4xzAGYZqaNiC,2018-10-10 16:26:29+00:00,1050060006777937920,413,90
Jamil,Jamil50424987,2012-08-31 15:36:12+00:00,794113195,37,2
خالد على,XjFT6xKlDCrKU0z,2018-10-09 19:52:59+00:00,1049749587521654784,709,19
Sohel Bhattacharya | Journalist | India,ne_el216,2018-12-14 19:02:56+00:00,1073654589868527616,1056,806
صرخة ثائرة سورية,ASSENAT90,2014-09-08 20:16:07+00:00,2798546618,8245,8521
MSLM,Dod76657140,2017-12-10 08:58:33+00:00,939781367277260800,1728,158
So-Star,SoStarMusic,2016-07-11 02:16:56+00:00,752325773390938112,161653,199458
Noof,Noof38135729,2022-03-08 07:52:59+00:00,1501103596393353218,4107,266
mike,Brewlime,2021-08-31 16:39:30+00:00,1432744667238395910,12,0
Hassan Yassin,HassanYassin_11,2012-10-18 14:54:30+00:00,889024122,878,47
شاذلى ابراهيم,p2toPHLtWUqPON6,2018-12-18 13:57:31+00:00,1075027282023145473,1094,40
💔,A41En7,2017-10-01 10:27:38+00:00,914436636074823680,3789,310
عيد السليطي,EidAlSulaiti,2008-09-20 06:39:06+00:00,16375553,14791,50188
Ibrahim Dohair,IbrahimDohair,2010-02-12 19:10:14+00:00,113705711,3460,552
سعود الشمري .🤍,5cc_45,2017-01-13 02:27:08+00:00,819732482186739713,6600,7572
G MB Tعبدالرحمن,ddeebbhj,2016-12-10 19:53:34+00:00,807674636603424770,3562,560
AIDE ELHAJ YUSUF,zenayosf,2018-09-08 06:20:45+00:00,1038311157990350848,17245,18538
Abdul Wajid,AbdulWa83876088,2021-10-21 13:36:05+00:00,1451180384851431432,160,57
شۣۗہؤوۣنۣۗہ آلَآمۣۗہة 2️⃣,ezze_ddine,2015-05-14 07:59:15+00:00,3253218941,15154,18942
مجرد قارئ,uIpaVF9QtOlRS0f,2018-08-05 14:11:28+00:00,1026108428429733888,1447,180
كفالة أرامل وأيتام,AM_AHMAD92,2014-01-23 01:37:20+00:00,2305752588,13013,21573
anes,anes57254190,2020-01-31 21:49:45+00:00,1223362695463940096,5774,7115
د. أحمد الداه,F8DL4uFyBcApKSQ,2019-04-08 11:54:00+00:00,1115221248072671233,412,31
AbdullRahman Yazaji,A_Yazaji,2014-07-12 13:14:46+00:00,2624983711,1159,64
tom ford,Tomford2019Tom,2018-01-04 06:50:59+00:00,948808962643722240,1595,20
وهب وهب,WuDIBC1YuYHaf2d,2020-02-18 14:05:23+00:00,1229768726473515013,182,14
Mnar,Mnar18049738,2019-04-18 12:03:07+00:00,1118847424582303744,5301,7902
Clipping Way,clippingway,2011-05-22 08:39:35+00:00,303087630,2731,1253
﮼دكتور،فارس🇸🇦🇰🇼اللهم اغفر لوالدي,Q8____33,2013-06-20 22:19:04+00:00,1535160188,852190,807881
يارب  رحمتك وعفوك,xXMj6Ap6r9DzMoe,2019-03-10 17:50:16+00:00,1104801658092032001,331,15
Ulrich Janse van Vuuren,UlrichJvV,2009-10-10 07:33:26+00:00,81305054,743631,1126198
معن,X9p8cKSR7lG3xGI,2019-04-01 11:24:54+00:00,1112677211767754752,17,0
dusk,thinkeroutbox20,2019-12-24 14:23:26+00:00,1209479547856535552,3258,266
Nayef Saif - نايف سيف,NayefALSaif,2015-01-24 13:46:52+00:00,2994645306,17219,52476
منصور االحميدي,RwODo2eUpHzqjEm,2019-09-07 21:52:33+00:00,1170454718574972928,172,50
starfox security system,StarfoxSystem,2018-12-16 06:55:27+00:00,1074196286914596864,1412,121
علي والد محمد,Elyoulidgmailc1,2018-12-23 12:16:38+00:00,1076813830607552512,1792,159
Mohad Alzubedi,AlzubediMohad,2017-09-02 15:27:05+00:00,904002749859233792,4832,789
شامل نيوز 🇰🇼,liferdefempire,2014-04-27 02:55:52+00:00,2465436362,2261496,2061442
ابوفيصل 🇶🇦,6kEG09hlOYL0eSu,2019-04-27 04:49:23+00:00,1121999760204767233,2041,235
اا,xxaa15671,2016-03-18 13:47:39+00:00,710824991789551619,515,194
Reem Adnan A. Mustafa,Reemonrrrzh,2013-12-19 06:30:34+00:00,2253084816,1901,495
فوريفر للتنحيف,gaderana12345,2017-11-25 08:25:53+00:00,934337331334713346,729,224
Arab Baron,FirstArabBaron,2017-08-09 00:02:01+00:00,895072639496204289,925,41
min calisir,CalisirMin,2019-06-10 19:00:13+00:00,1138158946047397888,2333,815
Catsalot,up_democracy,2019-08-11 14:06:08+00:00,1160552983819673600,295,245
SadiyaMasud,sadiya22676036,2018-07-03 17:28:07+00:00,1014199118946709505,1572,135
Review Tekhnology,ReviewTeknologi,2017-11-26 09:58:20+00:00,934722982835994624,2778,183
SAANVI,Saanvizzy,2016-04-20 16:31:14+00:00,722824957911130114,4651,5708
Marvin Suete Hindang,marvin14323,2018-02-15 05:20:23+00:00,964006452456177664,1223,250
Queen,queenvelazque11,2021-08-12 16:47:46+00:00,1425861543925854213,4397,1194
RAREEGGCLUB,aj2016moon,2016-10-25 10:50:58+00:00,790868245268094976,2471,525
Bayu Anggara,letsbehero,2015-06-25 19:18:46+00:00,3345844979,878,140
Hideaki Itsuno,tomqe,2008-09-04 05:24:09+00:00,16125619,25051,43070
SEGA Whisperer 💎🇺🇦,SEGAwhisperer,2013-05-19 08:46:49+00:00,1440635012,22914,26238
Regal Duke,duke_regal,2021-02-21 05:41:13+00:00,1363362920411799553,397,143
Linclo Games,LincloGames,2019-09-06 19:15:20+00:00,1170052837960769537,1038,1669
boysvswomen.com,boysvswomen,2019-04-03 16:54:06+00:00,1113484832804417536,5776,6300
Arifahmed,Arifahm80238204,2019-01-05 08:38:13+00:00,1081469906699333632,66,8
hasnat raihan,hasnatraihan97,2018-04-07 16:05:32+00:00,982650589715640321,193,3
Wateen Gesselli,GesselliWateen,2022-07-17 22:06:40+00:00,1548791299301527552,1432,26
t ø g g e r s,t0ggers,2015-03-12 22:01:31+00:00,3090034589,961,184
Tanisha Giraud,TanishaGiraud9,2022-11-18 11:14:56+00:00,1593563367796625410,80,0
Suleman Bhatti,Suleman18532350,2017-12-07 07:36:05+00:00,938673452827004930,22,0
Riya Hoover,HooverRiya,2022-07-21 20:17:33+00:00,1550213378689286144,1489,33
halim,halim67150286,2019-03-07 00:23:17+00:00,1103451012436840448,102,23
....,n4n4n3,2016-04-03 16:36:37+00:00,716665720046817280,101,45
Harlow Estate Agency,Harlow_Estates,2010-11-25 09:07:13+00:00,219594220,4985,2173
Milena,Mille_sweet15,2016-11-09 19:50:08+00:00,796439748567060480,129,13
Kawhan Kardashian,kawkardashian,2017-07-29 19:33:53+00:00,891381283498188801,529,135
Ant,M0kujin,2009-02-19 00:47:40+00:00,21260824,3726,2330
crypto-jhulie,jhade108,2018-01-23 19:41:24+00:00,955888215335960577,434,289
Maisie Boydston,BoydstonMaisie,2022-04-06 23:38:43+00:00,1511850894740054016,3153,59
Tina Zavareh 🙁🇵🇸🇵🇸🇵🇸,zavareh_tina,2012-10-13 15:09:01+00:00,878039342,2285,2083
Will | Resident Evil Central 👁️,ResiEvilCentral,2020-09-20 17:19:17+00:00,1307731013611794432,33820,38560
Malak Yousef,Malak__yousef,2017-03-18 12:19:36+00:00,843074402891825156,7290,18758
Margret,margret_proffer,2022-07-27 14:30:59+00:00,1552300482349223938,2340,86
Виталий Джумадилов,vitrix6,2014-11-10 11:10:02+00:00,2895536222,3010,1580
🐖🧁🐷Kim🐷Biden 2024!🐷🧁🐖,ladycookiebeski,2014-04-18 04:03:19+00:00,2450809081,4917,1787
SLASHIMANE,phrosh_millie,2021-05-04 01:47:53+00:00,1389396290652364801,4952,994
Magdalen Ringman,MagdalenRingman,2022-10-19 18:10:29+00:00,1582796303129624585,307,2
Antonina Elgart,AntoninaElgart,2022-08-16 11:57:42+00:00,1559509656686452738,1246,26
Fight Fans,FightFans,2011-02-06 08:22:04+00:00,248113897,1334,1037
Francesca Sagastegui,FrancescaSagas1,2022-11-11 07:34:32+00:00,1590971154176548864,136,3
Danny Shell Ⓥ Peace and Justice Project ✋,DannyShell4,2015-09-10 11:33:36+00:00,3608665037,4557,3190
Alan Watson,apatheticfanati,2011-02-18 12:29:44+00:00,254003121,4945,1829
shahbaz Alam,shahbaz_zn,2015-02-14 11:36:08+00:00,3019574629,4301,89
The Rt Rev'd Mojito🍹,childofeternity,2009-03-28 11:29:27+00:00,27213810,7158,8111
Loz Argyle ⚓,ArgyleLoz,2015-05-28 16:24:48+00:00,3301957390,33845,34347
GabiOfYonkers,GarryOfYork,2017-09-26 04:04:45+00:00,912528342397546497,338,40
Emeline Conkwright,EmelineConkwri1,2022-07-20 03:16:27+00:00,1549594040651264000,1592,28
MizFlagPin,MizFlagPin,2017-09-25 23:27:01+00:00,912458450214572032,613,586
Fear The Old Blood,fear_old,2018-05-11 02:17:30+00:00,994763397169385472,4070,636
Baby Jashyl A. Largo,bb_jash,2018-01-17 08:49:12+00:00,953549756898279426,80,11
Zoe Rees 🦋,_zoerees,2017-09-16 00:15:10+00:00,908846687434588160,4159,3996
Victoria #ArchRemainer,VictoriaW1212,2016-09-11 13:19:58+00:00,774960678507520001,10846,10472
Rushdia Zareen,rushdia_zareen,2015-09-21 01:26:49+00:00,3723348220,138,264
[email],mike_blamires,2012-07-24 15:29:52+00:00,714463958,3159,1914
KELLY COOKE,CAROLINABLUE78,2010-02-05 22:35:33+00:00,111713539,493,83
makela,makelalynda,2017-05-16 19:21:29+00:00,864561461258993664,2672,738
Derek 💯,dstiddypop43,2009-05-24 11:22:43+00:00,42198502,26332,29324
Mohammed Al-Rantisi,Moh_Kh1998,2017-03-20 10:49:33+00:00,843776517842894848,3076,3542
Nick Burnley,nickforthemany,2019-01-22 18:30:49+00:00,1087779634098438144,984,227
rainbow shopping festival,rshopping11,2018-01-30 07:37:24+00:00,958242727547715585,493,79
"ceo. jfb bung(📦,💫)",spearbinst,2017-12-31 04:00:36+00:00,947316534141108225,357,228
